City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
3,Rikitea,PF,77.95,overcast clouds,-23.1203,-134.9692,People ThankYou
4,Villa Maria,AR,75.67,clear sky,-32.4075,-63.2402,Hotel Milenium
5,Vaini,TO,76.35,light rain,-21.2,-175.2,Keleti Beach Resort
6,Bengkulu,ID,83.93,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
8,Hilo,US,76.73,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
12,Alugan,PH,82.72,clear sky,12.2188,125.4808,JM Lodge
13,Atuona,PF,78.91,scattered clouds,-9.8,-139.0333,Villa Enata
17,Payo,ID,84.0,overcast clouds,-3.7508,103.6372,Mess keban agung
22,Lakatoro,VU,85.64,few clouds,-16.0999,167.4164,Lakatoro Palm Lodge
24,Bambous Virieux,MU,79.21,clear sky,-20.3428,57.7575,Casa Tia Villa
29,Sumbe,AO,75.58,overcast clouds,-11.2061,13.8437,Hotel Ritz Sumbe
30,Dhidhdhoo,MV,80.67,clear sky,6.8833,73.1,Dhidhoo beach
32,Carnarvon,AU,80.67,clear sky,-24.8667,113.6333,Hospitality Carnarvon
46,Tiarei,PF,86.0,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
56,Rawson,AR,75.61,broken clouds,-43.3002,-65.1023,Hosteria Sampedro
57,Buala,SB,83.25,light rain,-8.145,159.5921,Maringe Lagoon Lodge
65,Avarua,CK,78.85,heavy intensity rain,-21.2078,-159.775,Paradise Inn
66,Souillac,MU,79.36,clear sky,-20.5167,57.5167,Shanti Maurice Resort & Spa
69,Pundaguitan,PH,81.21,scattered clouds,6.3711,126.1689,Leonardo Family Beach House 1
70,Butaritari,KI,79.36,light rain,3.0707,172.7902,Isles Sunset Lodge
79,Makakilo City,US,75.52,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
83,Flinders,AU,77.18,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
86,Lamu,KE,79.02,broken clouds,-2.2717,40.902,Lamu House
89,Kapaa,US,76.98,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
95,Mahebourg,MU,79.25,clear sky,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
97,Hobart,AU,77.02,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
98,Olinda,BR,82.13,broken clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
101,New Norfolk,AU,76.66,scattered clouds,-42.7826,147.0587,The Shingles Riverside Cottages
106,Pedasi,PA,75.07,clear sky,7.5333,-80.0333,Selina Pedasi
114,Merauke,ID,85.23,overcast clouds,-8.4667,140.3333,
115,Sibut,CF,79.07,overcast clouds,5.718,19.0739,
120,Caravelas,BR,77.14,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
121,Ballina,AU,82.58,broken clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
123,Saint-Philippe,RE,76.21,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
137,Aden,YE,76.35,overcast clouds,12.7794,45.0367,Sama Emirate Hotel
140,Omboue,GA,77.45,broken clouds,-1.5746,9.2618,Hotel Olako
144,Oistins,BB,77.09,broken clouds,13.0667,-59.5333,Butterfly Beach Hotel
145,Buchanan,LR,77.99,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
146,Catamarca,AR,77.05,clear sky,-28.4696,-65.7852,Amerian Catamarca Park Hotel
148,Oranjestad,AW,80.55,scattered clouds,12.524,-70.027,Divi Village Golf & Beach Resort
160,Edd,ER,78.73,clear sky,13.9297,41.6925,
161,Port-Gentil,GA,80.78,scattered clouds,-0.7193,8.7815,Fengshui Residence
163,Chanthaburi,TH,80.13,scattered clouds,12.8333,102.1667,Home Valley Station Garden River.
172,Kroya,ID,83.95,scattered clouds,-7.6331,109.2461,RUSTANTO Fam
173,Tecoanapa,MX,78.03,clear sky,16.5167,-98.75,Hotel Manglares
174,Kavaratti,IN,79.21,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
183,Bambanglipuro,ID,84.22,broken clouds,-7.95,110.2833,Puri Brata
184,Fare,PF,81.66,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
189,San Policarpo,PH,82.49,clear sky,12.1791,125.5072,Agapita M. Nicart
192,Itarema,BR,78.62,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
193,Isangel,VU,86.11,broken clouds,-19.55,169.2667,Tanna Lodge
194,Georgetown,MY,85.93,few clouds,5.4112,100.3354,Cititel Penang
195,Mareeba,AU,89.44,broken clouds,-17.0,145.4333,Trinity Plains Tourist Park
197,Faanui,PF,81.64,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
199,Waingapu,ID,85.37,scattered clouds,-9.6567,120.2641,Pondok Wisata Elim
200,Castlemaine,AU,83.05,clear sky,-37.0667,144.2167,Fig Cafe & Accommodation
212,Saint-Pierre,RE,78.48,clear sky,-21.3393,55.4781,Lindsey Hôtel
213,Ocos,GT,78.01,overcast clouds,14.5094,-92.1933,Auto Hotel El Soñador
216,Kavieng,PG,83.73,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
220,Koani,TZ,77.13,overcast clouds,-6.1333,39.2833,Northcliff BnB
222,Vao,NC,77.95,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
226,Trat,TH,88.0,few clouds,12.5,102.5,สวนหนิง-อัศ
232,Manado,ID,84.97,scattered clouds,1.487,124.8455,Aryaduta Hotel
252,Le Port,RE,78.8,clear sky,-20.9373,55.2919,KORBEY D'OR OUEST
253,Sabang,ID,81.93,overcast clouds,5.8933,95.3214,Hotel Citra
258,Kawalu,ID,85.5,broken clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
263,Hithadhoo,MV,81.72,overcast clouds,-0.6,73.0833,Scoop Guest House
264,Samarai,PG,81.5,moderate rain,-10.6167,150.6667,Nuli Sapi
272,Bundaberg,AU,84.49,scattered clouds,-24.85,152.35,Takalvan Motel
284,Dingle,PH,83.32,few clouds,10.9995,122.6711,SEGAYA PROPERTY
289,Cayenne,GF,79.09,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
290,Harper,LR,78.8,overcast clouds,4.375,-7.7169,Screensaver
295,Honiara,SB,84.7,scattered clouds,-9.4333,159.95,Heritage Park Hotel
298,Tautira,PF,84.22,light rain,-17.7333,-149.15,Pension Oaoa
301,Mogadishu,SO,77.2,clear sky,2.0371,45.3438,Hotel Juba
302,Salinopolis,BR,77.38,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
306,Ternate,ID,83.43,broken clouds,0.8,127.4,Sahid Bela Ternate Hotel
322,Wonthaggi,AU,78.37,broken clouds,-38.6044,145.5913,Wonthaggi Caravans & Trailers
326,Pakxan,LA,78.44,scattered clouds,18.3778,103.6601,Kong Kham Pheng Guesthouse
327,Bathsheba,BB,77.61,broken clouds,13.2167,-59.5167,Atlantis Hotel
332,Meulaboh,ID,79.39,overcast clouds,4.1363,96.1285,Kost Pria
333,Puerto Colombia,CO,78.89,scattered clouds,10.9878,-74.9547,Hotel El Emigrante
345,Teahupoo,PF,78.76,light rain,-17.8333,-149.2667,Vanira Lodge
347,Bonthe,SL,78.66,scattered clouds,7.5264,-12.505,Bonthe Holiday Village
357,Namatanai,PG,84.83,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
359,Da Nang,VN,75.25,broken clouds,16.0678,108.2208,Sun River Hotel
376,Rock Sound,BS,76.41,light rain,24.9,-76.2,Pink Corral Bay Property
385,Natal,BR,77.22,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
388,Aquiraz,BR,82.22,broken clouds,-3.9014,-38.3911,Pousada Rua Camurupim
393,Kahului,US,79.86,few clouds,20.8947,-156.47,Maui Seaside Hotel
394,Tabou,CI,78.84,broken clouds,4.423,-7.3528,hotêl doufoulougou
402,Cururupu,BR,75.18,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
407,Lucea,JM,76.86,overcast clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
410,Ibimirim,BR,76.8,overcast clouds,-8.5406,-37.6903,Hotel Paulistão
421,Bowen,AU,85.66,scattered clouds,-20.0167,148.2333,Castle Motor Lodge Motel
423,Kudahuvadhoo,MV,81.41,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
424,Neiafu,TO,81.28,broken clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
440,Sao Jose Da Coroa Grande,BR,78.4,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
443,Sampit,ID,87.87,broken clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
444,Banjar,ID,85.91,broken clouds,-8.19,114.9675,The Hamsa Resort
447,Luganville,VU,85.55,few clouds,-15.5333,167.1667,The Espiritu Hotel
450,Kovvur,IN,75.45,mist,17.0167,81.7333,Hotel Rathna Palace
453,Ciudad Bolivar,VE,76.42,overcast clouds,8.1222,-63.5497,Hotel Edi
456,Mayumba,GA,76.98,overcast clouds,-3.432,10.6554,LIKWALE LODGE
470,Hobyo,SO,76.82,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
473,Acajutla,SV,77.81,broken clouds,13.5928,-89.8275,asi es
474,Martaban,MM,78.64,clear sky,16.5314,97.6111,Lu Wa Gyi Guest House
475,Norsup,VU,85.75,few clouds,-16.0667,167.3833,Nabelchel Bungalows
479,Playa Del Carmen,MX,78.82,broken clouds,20.6274,-87.0799,Hotel Kinbe
481,Malakal,SS,78.84,broken clouds,9.5334,31.6605,Nile Palace Hotel
482,Dalby,AU,86.7,overcast clouds,-27.1833,151.2667,Kobbers Motor Inn Dalby
483,Byron Bay,AU,82.51,overcast clouds,-28.65,153.6167,Backpackers Inn
489,Acapulco,MX,78.62,few clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
493,Geraldton,AU,77.41,clear sky,-28.7667,114.6,Broadwater Mariner Resort
495,Parana,AR,78.51,clear sky,-31.732,-60.5238,Howard Johnson by Wyndham Plaza Hotel Mayorazgo
496,Ugoofaaru,MV,81.05,clear sky,5.6667,73.0,Ungoofaaru Inn
500,Soyo,AO,77.81,light rain,-6.1349,12.3689,Hotel Mpampa
506,Maningrida,AU,89.01,overcast clouds,-12.0667,134.2667,Dhukurrdji Lodge
510,Nelson Bay,AU,80.65,few clouds,-32.7167,152.15,Mantra Nelson Bay
513,Alice Town,BS,75.72,light rain,25.7167,-79.3,Bimini Big Game Club Resort & Marina
527,Cap Malheureux,MU,80.47,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
528,Tucuman,AR,75.2,clear sky,-26.8241,-65.2226,Dallas Hotel Tucuman
533,Simpang Empat,MY,87.8,scattered clouds,4.95,100.6333,"Fifiey Homestay 1, Selinsing RM160"
539,Kirakira,SB,86.7,few clouds,-10.4544,161.9205,SanBiz Lodge
544,Lorengau,PG,82.42,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
554,Curaca,BR,80.65,light rain,-8.9903,-39.9094,Hotel Recanto Campestre
556,Port Pirie,AU,84.29,clear sky,-33.1833,138.0167,John Pirie Motor Inn
559,Pitimbu,BR,77.59,overcast clouds,-7.4706,-34.8086,Reserva do Abiaí
560,Touros,BR,76.1,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
566,Sambava,MG,75.04,broken clouds,-14.2667,50.1667,Melrose
571,Vanimo,PG,76.05,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
577,San Rafael,AR,83.5,few clouds,-34.6177,-68.3301,Hotel San Rafael
580,Mumford,GH,79.88,scattered clouds,5.2618,-0.759,Spanish Villa
581,Porto Novo,BJ,80.42,few clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
583,Alofi,NU,84.09,overcast clouds,-19.0595,-169.9187,Taloa Heights
584,Weligama,LK,78.69,broken clouds,5.9667,80.4167,Weligama Bay Resort
589,Gigmoto,PH,81.19,broken clouds,13.7796,124.39,Cj's Travellers Inn
592,Pangkalanbuun,ID,86.94,broken clouds,-2.6833,111.6167,Grand Kecubung Hotel
596,Clarence Town,AU,80.51,broken clouds,-32.5833,151.7833,River Downs Cottage
600,Ouegoa,NC,84.31,broken clouds,-20.35,164.4333,
602,Carutapera,BR,75.52,overcast clouds,-1.195,-46.02,Lidera
605,Bubaque,GW,79.38,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
608,Bien Hoa,VN,85.98,scattered clouds,10.95,106.8167,OYO 991 Duy Anh Hotel
609,Pekan,MY,82.51,scattered clouds,3.4836,103.3996,Pekan Budget Hotel
613,Mamallapuram,IN,82.45,clear sky,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
616,Iracoubo,GF,75.0,broken clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
618,Noumea,NC,85.98,scattered clouds,-22.2763,166.4572,Hôtel Le Lagon
624,Prado,BR,76.42,light rain,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
630,Puerto Escondido,MX,77.83,few clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
632,Camocim,BR,77.56,moderate rain,-2.9022,-40.8411,Ilha Praia Hotel
635,Davila,PH,82.38,clear sky,18.4726,120.5763,Blue Ridge Beach Resort
638,Brightwater,NZ,83.21,overcast clouds,-41.3833,173.1167,Marama Vineyard & Accomodation
639,Cozumel,MX,78.87,broken clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
647,Christchurch,NZ,82.6,overcast clouds,-43.5333,172.6333,The George
650,Bima,ID,86.85,broken clouds,-8.4667,118.7167,Lambitu Hotel
653,Kinablangan,PH,81.28,scattered clouds,7.6947,126.5503,Morales Eatery and Lodging House
660,Puerto Leguizamo,CO,76.69,overcast clouds,-0.1934,-74.7819,la casona de juancho
661,Pochutla,MX,76.82,clear sky,15.7432,-96.4661,Hotel Posada San Jose
675,Namuac,PH,77.68,scattered clouds,18.6109,121.1657,Mlin Hotel
680,Vaitape,PF,81.23,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
681,Majene,ID,86.0,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
685,Banda Aceh,ID,83.05,overcast clouds,5.5577,95.3222,Sulthan Hotel International
686,Jipapad,PH,83.8,few clouds,12.2861,125.2353,
687,Orocue,CO,79.34,broken clouds,4.7912,-71.3354,Hotel Brisas de San Miguel
