City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Port Elizabeth,ZA,-33.918,25.5701,69.1,93,28,13.96,scattered clouds
1,Iqaluit,CA,63.7506,-68.5145,-16.37,94,100,3.04,overcast clouds
2,Dikson,RU,73.5069,80.5464,-1.41,94,100,11.41,overcast clouds
3,Rikitea,PF,-23.1203,-134.9692,77.95,80,100,21.09,overcast clouds
4,Villa Maria,AR,-32.4075,-63.2402,75.67,35,0,12.44,clear sky
5,Vaini,TO,-21.2,-175.2,76.35,81,100,11.68,light rain
6,Bengkulu,ID,-3.8004,102.2655,83.93,62,65,1.36,broken clouds
7,Mataura,NZ,-46.1927,168.8643,72.48,37,81,9.78,light rain
8,Hilo,US,19.7297,-155.09,76.73,79,0,3.44,clear sky
9,Cidreira,BR,-30.1811,-50.2056,72.0,65,22,18.41,few clouds
10,Severo-Kurilsk,RU,50.6789,156.125,31.41,89,100,22.28,light snow
11,Ushuaia,AR,-54.8,-68.3,39.94,95,38,3.78,scattered clouds
12,Alugan,PH,12.2188,125.4808,82.72,69,3,5.68,clear sky
13,Atuona,PF,-9.8,-139.0333,78.91,74,40,20.04,scattered clouds
14,Ruwi,OM,23.5996,58.5507,60.49,52,0,3.2,clear sky
15,Aitape,PG,-3.1374,142.3475,74.73,96,100,2.46,overcast clouds
16,Winnemucca,US,40.973,-117.7357,30.25,80,0,3.44,clear sky
17,Payo,ID,-3.7508,103.6372,84.0,68,100,3.24,overcast clouds
18,Punta Arenas,CL,-53.15,-70.9167,46.51,71,0,6.91,clear sky
19,Grindavik,IS,63.8424,-22.4338,34.27,86,0,5.75,clear sky
20,Provideniya,RU,64.3833,-173.3,1.08,65,0,11.32,clear sky
21,Twentynine Palms,US,34.1356,-116.0542,59.34,37,53,4.0,broken clouds
22,Lakatoro,VU,-16.0999,167.4164,85.64,64,16,11.07,few clouds
23,Winkler,CA,49.1817,-97.941,-5.08,81,25,19.33,scattered clouds
24,Bambous Virieux,MU,-20.3428,57.7575,79.21,79,1,3.53,clear sky
25,Bredasdorp,ZA,-34.5322,20.0403,70.29,97,35,4.52,scattered clouds
26,Guerrero Negro,MX,27.9769,-114.0611,59.05,76,98,7.99,overcast clouds
27,Jamestown,US,42.097,-79.2353,33.71,36,100,11.01,overcast clouds
28,Boma,GH,7.0805,-2.1697,67.68,55,15,1.61,few clouds
29,Sumbe,AO,-11.2061,13.8437,75.58,89,99,6.82,overcast clouds
30,Dhidhdhoo,MV,6.8833,73.1,80.67,72,0,8.86,clear sky
31,Ilulissat,GL,69.2167,-51.1,12.22,62,100,4.61,overcast clouds
32,Carnarvon,AU,-24.8667,113.6333,80.67,54,0,21.85,clear sky
33,Palmer,US,42.1584,-72.3287,20.62,69,40,5.75,scattered clouds
34,Kaitangata,NZ,-46.2817,169.8464,66.92,76,100,3.31,overcast clouds
35,Vrangel,RU,42.7297,133.0839,15.94,43,0,8.55,clear sky
36,Waipawa,NZ,-41.4122,175.5153,68.94,47,100,17.74,overcast clouds
37,Kruisfontein,ZA,-34.0033,24.7314,66.88,95,16,6.51,few clouds
38,Seoul,KR,37.5683,126.9778,39.61,59,11,1.45,few clouds
39,Atbasar,KZ,51.8,68.3333,9.68,89,100,16.04,overcast clouds
40,Saint Anthony,US,45.0205,-93.218,25.0,72,40,16.11,scattered clouds
41,Algiers,DZ,36.7525,3.042,42.62,81,40,8.05,scattered clouds
42,Upernavik,GL,72.7868,-56.1549,8.69,95,100,7.63,overcast clouds
43,Kampene,CD,-3.6,26.6667,69.21,97,100,1.3,light rain
44,Kodiak,US,57.79,-152.4072,27.91,74,100,14.97,overcast clouds
45,Qaanaaq,GL,77.484,-69.3632,-7.73,84,59,5.93,broken clouds
46,Tiarei,PF,-17.5333,-149.3333,86.0,74,13,3.76,light rain
47,Chiradzulu,MW,-15.6746,35.1407,64.09,98,100,2.77,light rain
48,Shellbrook,CA,53.2168,-106.4011,-22.13,95,17,7.43,few clouds
49,Busselton,AU,-33.65,115.3333,70.09,38,0,14.97,clear sky
50,Mar Del Plata,AR,-38.0023,-57.5575,72.09,92,0,3.0,clear sky
51,Mount Isa,AU,-20.7333,139.5,101.97,8,0,6.91,clear sky
52,Rio Grande,BR,-32.035,-52.0986,71.11,66,82,18.7,broken clouds
53,Yellowknife,CA,62.456,-114.3525,-19.59,84,54,11.01,broken clouds
54,Vostok,RU,46.4856,135.8833,0.41,88,60,3.38,broken clouds
55,East London,ZA,-33.0153,27.9116,72.66,91,84,15.3,light rain
56,Rawson,AR,-43.3002,-65.1023,75.61,52,82,4.52,broken clouds
57,Buala,SB,-8.145,159.5921,83.25,77,39,9.1,light rain
58,Netivot,IL,31.4222,34.5886,61.61,45,35,10.71,scattered clouds
59,Pacho,CO,5.1328,-74.1598,63.97,95,79,1.52,broken clouds
60,Vikhorevka,RU,56.1201,101.1636,-11.61,99,87,3.69,overcast clouds
61,Castro,BR,-24.7911,-50.0119,57.0,95,59,8.77,broken clouds
62,Bandarbeyla,SO,9.4942,50.8122,74.41,66,0,15.97,clear sky
63,Edinburg,GB,55.9521,-3.1965,37.76,88,40,5.01,scattered clouds
64,Chumikan,RU,54.7183,135.315,-5.39,82,100,14.61,overcast clouds
65,Avarua,CK,-21.2078,-159.775,78.85,89,100,3.44,heavy intensity rain
66,Souillac,MU,-20.5167,57.5167,79.36,80,0,4.25,clear sky
67,George,ZA,-33.963,22.4617,72.12,70,0,2.73,clear sky
68,Chuy,UY,-33.6971,-53.4616,67.89,71,0,11.59,clear sky
69,Pundaguitan,PH,6.3711,126.1689,81.21,77,27,6.55,scattered clouds
70,Butaritari,KI,3.0707,172.7902,79.36,83,100,15.37,light rain
71,Hermanus,ZA,-34.4187,19.2345,73.9,79,0,2.77,clear sky
72,Cape Town,ZA,-33.9258,18.4232,74.12,69,1,1.01,clear sky
73,Albany,US,42.6001,-73.9662,25.3,58,51,5.32,broken clouds
74,Salalah,OM,17.0151,54.0924,66.29,39,0,12.66,clear sky
75,Olafsvik,IS,64.8945,-23.7142,36.48,71,12,9.89,few clouds
76,Bluff,NZ,-46.6,168.3333,72.81,84,100,7.27,overcast clouds
77,Saint-Francois,FR,46.4154,3.9054,42.48,78,100,14.97,overcast clouds
78,Ahipara,NZ,-35.1667,173.1667,72.5,64,75,3.89,broken clouds
79,Makakilo City,US,21.3469,-158.0858,75.52,73,0,9.22,clear sky
80,Korem,ET,12.5058,39.5228,52.36,94,87,3.44,overcast clouds
81,Oranjemund,NA,-28.55,16.4333,65.48,93,57,4.0,light rain
82,Turukhansk,RU,65.8167,87.9833,19.96,94,100,19.51,light snow
83,Flinders,AU,-34.5833,150.8552,77.18,76,96,4.0,overcast clouds
84,Fort Nelson,CA,58.8053,-122.7002,-31.88,100,39,0.65,scattered clouds
85,Barrow,US,71.2906,-156.7887,-18.38,76,0,4.61,clear sky
86,Lamu,KE,-2.2717,40.902,79.02,83,79,10.04,broken clouds
87,Springfield,US,37.2153,-93.2982,50.2,95,100,7.0,overcast clouds
88,Arraial Do Cabo,BR,-22.9661,-42.0278,72.7,85,100,3.8,moderate rain
89,Kapaa,US,22.0752,-159.319,76.98,73,100,1.99,overcast clouds
90,Leningradskiy,RU,69.3833,178.4167,-13.27,96,83,10.8,broken clouds
91,Port Hardy,CA,50.6996,-127.4199,45.75,90,100,21.74,light rain
92,Arrifes,PT,37.7667,-25.7,57.45,58,75,9.22,broken clouds
93,Csenger,HU,47.8358,22.681,30.96,99,100,3.24,snow
94,Baijiantan,CN,45.6333,85.1833,12.97,89,7,1.34,clear sky
95,Mahebourg,MU,-20.4081,57.7,79.25,79,0,4.0,clear sky
96,Jiaojiang,CN,28.6803,121.4428,48.99,90,100,5.19,overcast clouds
97,Hobart,AU,-42.8794,147.3294,77.02,56,75,1.01,broken clouds
98,Olinda,BR,-8.0089,-34.8553,82.13,69,75,3.44,broken clouds
99,Kamaishi,JP,39.2667,141.8833,43.12,69,35,13.47,scattered clouds
100,Antalaha,MG,-14.9003,50.2788,74.61,91,91,4.65,overcast clouds
101,New Norfolk,AU,-42.7826,147.0587,76.66,34,34,4.5,scattered clouds
102,Kologriv,RU,58.8275,44.3178,2.28,98,100,6.11,overcast clouds
103,Leh,IN,34.1667,77.5833,12.87,79,100,6.26,overcast clouds
104,Tuktoyaktuk,CA,69.4541,-133.0374,-22.61,98,100,13.98,overcast clouds
105,Vila Velha,BR,-20.3297,-40.2925,73.35,96,100,3.44,overcast clouds
106,Pedasi,PA,7.5333,-80.0333,75.07,77,7,17.67,clear sky
107,Port Alfred,ZA,-33.5906,26.891,72.63,91,57,20.76,broken clouds
108,Susa,TN,35.8254,10.637,51.58,82,20,13.8,few clouds
109,San Jose,US,37.3394,-121.895,52.29,85,0,4.61,clear sky
110,Korla,CN,41.7597,86.1469,25.18,50,0,0.65,clear sky
111,Katsuura,JP,35.1333,140.3,48.31,51,70,21.21,broken clouds
112,Rio Gallegos,AR,-51.6226,-69.2181,51.73,53,100,11.21,overcast clouds
113,La Ronge,CA,55.1001,-105.2842,-18.18,69,0,10.36,clear sky
114,Merauke,ID,-8.4667,140.3333,85.23,67,100,7.23,overcast clouds
115,Sibut,CF,5.718,19.0739,79.07,28,100,2.33,overcast clouds
116,Ialibu,PG,-6.2821,143.9935,63.07,80,100,2.98,overcast clouds
117,Skjervoy,NO,70.0311,20.9714,27.45,72,100,7.99,overcast clouds
118,Necochea,AR,-38.5473,-58.7368,73.04,53,0,18.21,clear sky
119,Longyearbyen,SJ,78.2186,15.6401,12.04,85,75,3.44,broken clouds
120,Caravelas,BR,-17.7125,-39.2481,77.14,91,100,9.13,overcast clouds
121,Ballina,AU,-28.8667,153.5667,82.58,83,81,11.1,broken clouds
122,Ponta Do Sol,PT,32.6667,-17.1,63.23,69,33,10.2,scattered clouds
123,Saint-Philippe,RE,-21.3585,55.7679,76.21,79,7,6.67,clear sky
124,Muroto,JP,33.2833,134.15,53.49,59,99,8.7,overcast clouds
125,Lompoc,US,34.6391,-120.4579,57.13,78,0,4.61,clear sky
126,Vestmanna,FO,62.1564,-7.1664,34.72,87,40,1.14,scattered clouds
127,Oriximina,BR,-1.7656,-55.8661,74.55,89,100,1.59,overcast clouds
128,Nola,IT,40.922,14.5329,46.92,76,13,1.99,few clouds
129,Preobrazheniye,RU,42.9019,133.9064,19.26,36,4,4.65,clear sky
130,Puerto Ayora,EC,-0.7393,-90.3518,72.03,87,77,5.21,broken clouds
131,Maniitsoq,GL,65.4167,-52.9,5.36,82,78,10.63,broken clouds
132,Tambacounda,SN,13.7539,-13.7586,73.76,16,81,7.09,broken clouds
133,San Patricio,US,28.017,-97.5169,66.29,87,71,1.39,broken clouds
134,Fez,MA,34.0372,-4.9998,39.45,65,0,10.36,clear sky
135,Husavik,IS,66.0449,-17.3389,35.51,84,43,5.21,scattered clouds
136,Constitucion,CL,-35.3333,-72.4167,61.0,89,95,9.48,overcast clouds
137,Aden,YE,12.7794,45.0367,76.35,70,99,18.28,overcast clouds
138,Hernani,ES,43.2662,-1.9762,54.01,87,75,4.0,broken clouds
139,Khatanga,RU,71.9667,102.5,-1.66,86,98,10.71,overcast clouds
140,Omboue,GA,-1.5746,9.2618,77.45,91,69,3.15,broken clouds
141,Fortuna,US,40.5982,-124.1573,43.41,93,0,0.0,clear sky
142,Osoyoos,CA,49.0331,-119.4524,27.36,68,95,5.75,overcast clouds
143,Ribeira Grande,PT,38.5167,-28.7,59.85,69,91,18.7,overcast clouds
144,Oistins,BB,13.0667,-59.5333,77.09,73,75,21.85,broken clouds
145,Buchanan,LR,5.8808,-10.0467,77.99,86,13,3.18,light rain
146,Catamarca,AR,-28.4696,-65.7852,77.05,44,0,12.75,clear sky
147,Ubinskoye,RU,55.3068,79.6802,29.08,88,100,17.11,overcast clouds
148,Oranjestad,AW,12.524,-70.027,80.55,80,40,4.0,scattered clouds
149,Sorland,NO,67.667,12.6934,32.94,71,10,17.2,clear sky
150,Tingi,TZ,-11.3,35.0333,64.65,92,100,2.21,light rain
151,Waiouru,NZ,-39.4833,175.6667,72.12,44,95,9.91,overcast clouds
152,Colares,PT,38.7992,-9.4469,54.82,73,8,3.0,clear sky
153,Abomsa,ET,9.9833,39.9833,64.92,76,8,0.83,clear sky
154,Nanortalik,GL,60.1432,-45.2371,14.65,74,100,15.77,overcast clouds
155,Norman Wells,CA,65.282,-126.8329,-12.96,70,40,9.22,scattered clouds
156,Clyde River,CA,70.4692,-68.5914,-10.97,77,100,17.27,light snow
157,Puerto Penasco,MX,31.3167,-113.5333,59.92,89,100,3.47,overcast clouds
158,Port Hedland,AU,-20.3167,118.5667,95.05,52,13,16.11,few clouds
159,Chokurdakh,RU,70.6333,147.9167,-11.38,96,100,9.22,overcast clouds
160,Edd,ER,13.9297,41.6925,78.73,65,0,13.44,clear sky
161,Port-Gentil,GA,-0.7193,8.7815,80.78,82,32,9.24,scattered clouds
162,Torbay,CA,47.6666,-52.7314,24.58,78,75,11.99,broken clouds
163,Chanthaburi,TH,12.8333,102.1667,80.13,39,38,4.76,scattered clouds
164,Hamilton,US,39.1834,-84.5333,39.42,85,100,1.01,light rain
165,Huarmey,PE,-10.0681,-78.1522,70.66,86,19,7.72,few clouds
166,Charters Towers,AU,-20.1,146.2667,97.5,31,4,9.75,clear sky
167,Odweyne,SO,9.4092,45.064,62.51,65,3,2.13,clear sky
168,Winslow,US,35.0242,-110.6974,46.96,45,75,9.22,broken clouds
169,Hiranagar,IN,32.45,75.2667,51.91,77,72,4.59,broken clouds
170,Ranchi,IN,23.35,85.3333,60.91,82,20,2.3,haze
171,Menongue,AO,-14.6585,17.691,63.28,96,100,5.46,light rain
172,Kroya,ID,-7.6331,109.2461,83.95,72,33,4.63,scattered clouds
173,Tecoanapa,MX,16.5167,-98.75,78.03,73,4,3.0,clear sky
174,Kavaratti,IN,10.5669,72.642,79.21,70,3,8.16,clear sky
175,Beringovskiy,RU,63.05,179.3167,-7.35,97,71,9.53,broken clouds
176,Saldanha,ZA,-33.0117,17.9442,64.45,96,0,8.28,clear sky
177,Mogzon,RU,51.7435,111.9606,-6.74,90,82,1.7,broken clouds
178,Chapais,CA,49.7834,-74.8492,6.58,85,100,14.92,overcast clouds
179,Teguldet,RU,57.3064,88.1667,31.01,96,100,12.57,snow
180,Richards Bay,ZA,-28.783,32.0377,70.83,86,57,5.73,broken clouds
181,Lata,PT,40.1629,-8.3327,53.82,90,65,1.95,broken clouds
182,Codrington,AU,-38.2667,141.9667,65.77,60,1,12.1,clear sky
183,Bambanglipuro,ID,-7.95,110.2833,84.22,71,53,7.25,broken clouds
184,Fare,PF,-16.7,-151.0167,81.66,74,7,5.99,clear sky
185,Khilok,RU,51.3674,110.4676,-0.62,89,64,2.93,broken clouds
186,Saint-Augustin,CA,51.226,-58.6502,-2.96,78,1,11.65,clear sky
187,San Quintin,MX,30.4833,-115.95,57.25,74,100,4.9,overcast clouds
188,Nyrob,RU,60.733,56.7202,-6.45,100,100,4.56,overcast clouds
189,San Policarpo,PH,12.1791,125.5072,82.49,69,2,5.75,clear sky
190,Marzuq,YE,14.4,46.4667,57.0,43,1,2.39,clear sky
191,Saskylakh,RU,71.9167,114.0833,-10.82,76,100,18.61,overcast clouds
192,Itarema,BR,-2.9248,-39.9167,78.62,79,17,10.36,few clouds
193,Isangel,VU,-19.55,169.2667,86.11,84,75,9.22,broken clouds
194,Georgetown,MY,5.4112,100.3354,85.93,67,20,1.99,few clouds
195,Mareeba,AU,-17.0,145.4333,89.44,63,63,6.31,broken clouds
196,Klaksvik,FO,62.2266,-6.589,36.52,86,84,11.5,broken clouds
197,Faanui,PF,-16.4833,-151.75,81.64,75,21,5.93,few clouds
198,Belfast,GB,54.5833,-5.9333,36.37,87,40,10.36,scattered clouds
199,Waingapu,ID,-9.6567,120.2641,85.37,66,26,7.61,scattered clouds
200,Castlemaine,AU,-37.0667,144.2167,83.05,33,0,8.43,clear sky
201,Abha,SA,18.2164,42.5053,51.62,93,0,0.0,clear sky
202,Klyuchi,RU,52.2667,79.1667,26.44,94,100,13.29,light snow
203,Thompson,CA,55.7435,-97.8558,-12.84,77,75,11.5,broken clouds
204,Nizhneudinsk,RU,54.9076,99.0276,-1.03,94,55,4.36,broken clouds
205,Coahuayana,MX,18.7333,-103.6833,68.95,87,45,3.83,scattered clouds
206,Sisimiut,GL,66.9395,-53.6735,5.76,85,66,10.94,broken clouds
207,Upata,VE,8.0086,-62.3989,71.19,93,54,3.71,broken clouds
208,Saint George,US,37.1041,-113.5841,52.39,41,0,1.01,clear sky
209,Atocha,BO,-20.9333,-66.2333,47.82,87,100,5.3,overcast clouds
210,San Cristobal,VE,7.7669,-72.225,69.98,90,96,2.89,overcast clouds
211,Rocha,UY,-34.4833,-54.3333,62.64,85,0,8.19,clear sky
212,Saint-Pierre,RE,-21.3393,55.4781,78.48,75,0,3.44,clear sky
213,Ocos,GT,14.5094,-92.1933,78.01,72,100,4.52,overcast clouds
214,Maxixe,MZ,-23.8597,35.3472,73.2,84,58,9.71,light rain
215,Coquimbo,CL,-29.9533,-71.3436,60.53,88,0,4.61,clear sky
216,Kavieng,PG,-2.5744,150.7967,83.73,65,94,6.6,overcast clouds
217,Mehamn,NO,71.0357,27.8492,24.13,81,100,20.56,light snow
218,Okhotsk,RU,59.3833,143.3,1.56,81,98,18.48,overcast clouds
219,Birjand,IR,32.8663,59.2211,27.07,74,0,6.91,clear sky
220,Koani,TZ,-6.1333,39.2833,77.13,86,96,8.79,overcast clouds
221,Kemijarvi,FI,66.7131,27.4306,1.18,99,98,4.38,overcast clouds
222,Vao,NC,-22.6667,167.4833,77.95,86,3,24.63,clear sky
223,Barcelos,PT,41.5388,-8.6151,53.74,96,100,6.13,overcast clouds
224,Melnikovo,RU,56.5558,84.085,32.25,95,100,13.91,light snow
225,Lima,PE,-12.0432,-77.0282,74.89,76,75,14.97,broken clouds
226,Trat,TH,12.5,102.5,88.0,40,12,9.1,few clouds
227,Sinegorye,RU,62.0788,150.477,0.75,98,100,1.95,overcast clouds
228,Anadyr,RU,64.75,177.4833,0.1,71,0,2.24,clear sky
229,Tiksi,RU,71.6872,128.8694,-12.8,96,100,6.31,overcast clouds
230,Sitka,US,57.0531,-135.33,30.09,69,100,4.61,overcast clouds
231,Alice Springs,AU,-23.7,133.8833,98.15,12,0,10.36,clear sky
232,Manado,ID,1.487,124.8455,84.97,74,40,6.91,scattered clouds
233,Marawi,PH,7.9986,124.2928,73.65,65,28,4.18,scattered clouds
234,Roebourne,AU,-20.7833,117.1333,94.35,37,0,9.17,clear sky
