City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
235,Mayfield,US,36.7417,-88.6367,47.14,94,99,16.82,light rain
236,Arlit,NE,18.7369,7.3853,57.29,25,1,8.16,clear sky
237,Danbury,US,41.3948,-73.454,26.83,66,0,0.0,clear sky
238,Berlevag,NO,70.8578,29.0864,25.2,75,100,25.34,light snow
239,Sladkovo,RU,55.5284,70.3385,19.83,94,100,10.69,overcast clouds
240,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.92,96,100,9.19,overcast clouds
241,Emilio Carranza,MX,19.9711,-96.6114,72.99,88,2,10.47,clear sky
242,Campbell River,CA,50.0163,-125.2446,38.73,98,100,5.75,light intensity drizzle
243,Lagoa,PT,39.05,-27.9833,59.0,69,98,16.26,overcast clouds
244,Tyn Nad Vltavou,CZ,49.2234,14.4206,31.32,74,100,7.0,overcast clouds
245,Sosva,RU,59.1766,61.8558,0.84,86,18,9.19,few clouds
246,Koygorodok,RU,60.445,50.9968,-1.93,96,99,5.39,overcast clouds
247,Lebu,CL,-37.6167,-73.65,58.51,93,91,2.53,overcast clouds
248,Redmond,US,47.674,-122.1215,44.87,83,100,1.99,overcast clouds
249,Anse-Bertrand,GP,16.4721,-61.5078,73.22,70,3,19.93,clear sky
250,Altay,CN,47.8667,88.1167,14.13,62,17,6.33,few clouds
251,Nikolskoye,RU,59.7035,30.7861,19.8,94,100,7.05,snow
252,Le Port,RE,-20.9373,55.2919,78.8,80,0,4.27,clear sky
253,Sabang,ID,5.8933,95.3214,81.93,76,100,18.81,overcast clouds
254,Seoni,IN,22.0833,79.5333,62.8,78,81,5.53,broken clouds
255,Beloha,MG,-25.1667,45.05,73.81,83,100,10.25,overcast clouds
256,Solnechnyy,RU,50.7214,136.6319,-0.24,87,100,1.63,overcast clouds
257,Nyurba,RU,63.2842,118.3319,-33.88,98,22,5.32,few clouds
258,Kawalu,ID,-7.3817,108.2082,85.5,63,52,2.51,broken clouds
259,Roma,US,43.2128,-75.4557,27.84,62,0,9.22,clear sky
260,Nizhniy Tsasuchey,RU,50.5167,115.1333,2.35,86,90,12.03,overcast clouds
261,Ucluelet,CA,48.9329,-125.5528,45.09,93,100,5.84,overcast clouds
262,Tucuma,BR,-0.1833,-50.05,74.61,95,100,4.76,heavy intensity rain
263,Hithadhoo,MV,-0.6,73.0833,81.72,73,88,5.61,overcast clouds
264,Samarai,PG,-10.6167,150.6667,81.5,78,98,7.52,moderate rain
265,Tonaya,MX,19.7833,-103.9667,67.08,51,85,0.98,overcast clouds
266,Burnie,AU,-41.0667,145.9167,60.94,99,100,8.41,overcast clouds
267,Purranque,CL,-40.9167,-73.1667,63.73,99,11,2.21,few clouds
268,Airai,TL,-8.9266,125.4092,73.42,63,97,2.59,overcast clouds
269,Campohermoso,ES,36.9357,-2.1337,43.12,44,0,9.04,clear sky
270,Ahja,EE,58.2091,27.0734,28.58,90,100,8.48,overcast clouds
271,Cabo San Lucas,MX,22.8909,-109.9124,71.06,80,0,3.44,clear sky
272,Bundaberg,AU,-24.85,152.35,84.49,70,40,13.8,scattered clouds
273,Murray Bridge,AU,-35.1167,139.2667,90.84,32,0,3.38,clear sky
274,Iranshahr,IR,27.2025,60.6848,39.54,87,0,0.0,clear sky
275,El Tocuyo,VE,9.7873,-69.7937,64.99,67,13,1.36,few clouds
276,Krasnoarmeysk,RU,51.0239,45.6969,5.07,99,86,2.98,overcast clouds
277,Half Moon Bay,US,37.4636,-122.4286,52.47,89,0,0.0,clear sky
278,Yar-Sale,RU,66.8333,70.8333,-11.92,100,99,3.02,overcast clouds
279,Pogar,RU,52.554,33.2591,23.49,85,100,10.0,snow
280,Esperance,AU,-33.8667,121.9,66.24,61,98,21.99,overcast clouds
281,Baruun-Urt,MN,46.6806,113.2792,3.02,83,52,4.47,broken clouds
282,Tasiilaq,GL,65.6145,-37.6368,32.16,93,100,25.52,light snow
283,Suleja,NG,9.1758,7.1808,68.99,32,27,3.78,scattered clouds
284,Dingle,PH,10.9995,122.6711,83.32,72,20,8.14,few clouds
285,Guadalupe Y Calvo,MX,26.1,-106.9667,40.69,63,37,4.74,scattered clouds
286,Zhigansk,RU,66.7697,123.3711,-34.83,99,100,10.25,overcast clouds
287,Mysliborz,PL,52.9238,14.8679,30.51,88,19,13.85,few clouds
288,Carahue,CL,-38.7,-73.1667,59.2,95,42,0.89,scattered clouds
289,Cayenne,GF,4.9333,-52.3333,79.09,82,0,3.0,clear sky
290,Harper,LR,4.375,-7.7169,78.8,82,85,5.48,overcast clouds
291,Havre,FR,49.5833,0.3333,43.27,74,53,20.69,broken clouds
292,Saint-Louis,SN,16.3333,-15.0,73.45,15,95,10.92,overcast clouds
293,Luderitz,NA,-26.6481,15.1594,64.62,92,91,2.93,overcast clouds
294,Novozavedennoye,RU,44.2628,43.6381,33.1,75,100,13.49,overcast clouds
295,Honiara,SB,-9.4333,159.95,84.7,75,41,8.3,scattered clouds
296,Neyshabur,IR,36.2133,58.7958,35.87,41,58,3.36,broken clouds
297,Gweta,BW,-20.1833,25.2333,69.4,81,100,11.52,overcast clouds
298,Tautira,PF,-17.7333,-149.15,84.22,76,7,5.57,light rain
299,Rosetta,EG,31.4044,30.4164,53.33,55,0,11.3,clear sky
300,Garowe,SO,8.4054,48.4845,63.75,83,0,8.34,clear sky
301,Mogadishu,SO,2.0371,45.3438,77.2,80,5,18.41,clear sky
302,Salinopolis,BR,-0.6136,-47.3561,77.38,88,100,4.36,overcast clouds
303,Kangaatsiaq,GL,68.3065,-53.4641,8.11,95,100,3.49,overcast clouds
304,Maybole,GB,55.355,-4.6803,40.24,87,75,18.41,broken clouds
305,Mount Gambier,AU,-37.8333,140.7667,74.88,39,2,7.29,clear sky
306,Ternate,ID,0.8,127.4,83.43,72,78,7.54,broken clouds
307,Kutum,SD,14.2,24.6667,64.65,26,1,7.4,clear sky
308,Margate,GB,51.3813,1.3862,39.96,79,54,4.0,broken clouds
309,Omsukchan,RU,62.5333,155.8,1.99,86,100,2.08,overcast clouds
310,Narsaq,GL,60.9167,-46.05,12.42,69,100,3.51,overcast clouds
311,Guiren,CN,33.6697,118.1889,50.0,64,59,2.98,broken clouds
312,Mudanjiang,CN,44.5833,129.6,3.4,81,39,3.67,scattered clouds
313,Santa Maria Do Para,BR,-1.3503,-47.5756,73.13,97,99,4.14,overcast clouds
314,Paamiut,GL,61.994,-49.6678,4.41,81,100,9.95,overcast clouds
315,Bilibino,RU,68.0546,166.4372,-10.19,99,56,3.62,broken clouds
316,Oyama,JP,36.3,139.8,54.9,25,5,3.83,clear sky
317,Dombarovskiy,RU,50.7587,59.5386,0.54,96,34,7.96,scattered clouds
318,Kholtoson,RU,50.2981,103.3097,4.64,86,47,3.56,scattered clouds
319,Havre-Saint-Pierre,CA,50.2334,-63.5986,6.8,65,0,14.97,clear sky
320,Gainesville,US,29.6516,-82.3248,62.67,84,0,0.0,clear sky
321,Sabzevar,IR,36.2126,57.6819,33.08,80,0,11.5,clear sky
322,Wonthaggi,AU,-38.6044,145.5913,78.37,69,57,10.67,broken clouds
323,Laguna,US,38.421,-121.4238,51.96,88,0,0.0,clear sky
324,Konevo,RU,62.1215,39.3192,-1.07,99,99,4.72,overcast clouds
325,Gravdal,NO,68.1214,13.5031,28.67,75,6,9.17,clear sky
326,Pakxan,LA,18.3778,103.6601,78.44,50,27,3.38,scattered clouds
327,Bathsheba,BB,13.2167,-59.5167,77.61,73,75,21.85,broken clouds
328,Nome,US,64.5011,-165.4064,1.47,55,0,13.8,clear sky
329,Port Lincoln,AU,-34.7333,135.8667,71.67,66,2,11.95,clear sky
330,Jaciara,BR,-15.9653,-54.9683,71.04,94,100,3.36,overcast clouds
331,Chingirlau,KZ,51.095,54.0814,1.94,97,100,1.28,overcast clouds
332,Meulaboh,ID,4.1363,96.1285,79.39,78,100,4.54,overcast clouds
333,Puerto Colombia,CO,10.9878,-74.9547,78.89,82,40,26.66,scattered clouds
334,Tshikapa,CD,-6.4167,20.8,69.8,97,80,1.7,broken clouds
335,Svetlaya,RU,46.5389,138.3297,15.62,48,8,3.85,clear sky
336,Cherskiy,RU,68.75,161.3,-23.85,100,30,2.95,scattered clouds
337,Bosaso,SO,11.2842,49.1816,70.34,72,2,3.18,clear sky
338,Nikolayevka,RU,53.1257,47.2041,-2.67,100,77,3.51,broken clouds
339,Puerto Del Rosario,ES,28.5004,-13.8627,64.15,72,91,0.0,overcast clouds
340,Onda,ES,39.9667,-0.25,53.04,38,100,9.55,overcast clouds
341,Mayo,US,38.8876,-76.5119,32.34,71,14,3.0,few clouds
342,Delijan,IR,33.9905,50.6838,39.67,49,0,0.49,clear sky
343,Paranaiba,BR,-19.6772,-51.1908,70.36,91,29,8.66,scattered clouds
344,Rosarito,MX,32.3333,-117.0333,55.02,75,100,2.08,overcast clouds
345,Teahupoo,PF,-17.8333,-149.2667,78.76,76,10,5.93,light rain
346,Bonavista,CA,48.6499,-53.1147,22.12,71,100,34.74,overcast clouds
347,Bonthe,SL,7.5264,-12.505,78.66,84,39,4.32,scattered clouds
348,Nadym,RU,65.5333,72.5167,-11.56,99,87,8.88,overcast clouds
349,Fukue,JP,32.6881,128.8419,52.16,58,75,9.22,broken clouds
350,Bethel,US,41.3712,-73.414,27.48,66,0,0.0,clear sky
351,Loralai,PK,30.3705,68.598,38.7,58,4,3.85,clear sky
352,Arkhara,RU,49.4212,130.0842,-12.08,96,100,2.55,overcast clouds
353,Valparaiso,CL,-33.0393,-71.6273,65.48,83,100,3.44,overcast clouds
354,Te Anau,NZ,-45.4167,167.7167,68.16,56,86,8.41,moderate rain
355,Nipawin,CA,53.3668,-104.0009,-16.56,69,0,10.36,clear sky
356,Victoria,HK,22.2855,114.1577,67.96,77,66,1.99,broken clouds
357,Namatanai,PG,-3.6667,152.4333,84.83,63,60,8.37,broken clouds
358,Honningsvag,NO,70.9821,25.9704,26.91,66,100,20.45,light snow
359,Da Nang,VN,16.0678,108.2208,75.25,88,75,3.44,broken clouds
360,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,72.63,99,100,3.33,overcast clouds
361,Simplicio Mendes,BR,-7.8539,-41.9103,72.41,87,100,2.15,light rain
362,Birao,CF,10.2849,22.7882,69.98,27,10,5.79,clear sky
363,Farrukhnagar,IN,17.0778,78.2011,67.71,78,26,9.69,scattered clouds
364,Muros,ES,42.7762,-9.0603,57.09,96,100,14.79,overcast clouds
365,Usinsk,RU,65.9939,57.5281,2.62,97,100,13.0,overcast clouds
366,Khadyzhensk,RU,44.4256,39.5319,40.93,90,100,2.08,overcast clouds
367,Aswan,EG,24.0934,32.907,69.06,21,41,4.97,scattered clouds
368,Faya,SA,18.3851,42.4509,51.91,53,1,2.04,clear sky
369,Pisco,PE,-13.7,-76.2167,71.65,88,34,14.97,scattered clouds
370,Berdsk,RU,54.7551,83.0967,31.03,96,100,18.28,snow
371,Raudeberg,NO,61.9875,5.1352,36.27,68,100,5.99,overcast clouds
372,Dabat,ET,12.9842,37.765,53.94,56,13,5.91,few clouds
373,Okha,RU,53.5739,142.9478,11.77,93,100,19.66,light snow
374,Adrar,MR,20.5022,-10.0711,53.69,24,1,13.58,clear sky
375,Qaqortoq,GL,60.7167,-46.0333,12.7,74,100,4.63,overcast clouds
376,Rock Sound,BS,24.9,-76.2,76.41,74,67,27.36,light rain
377,Altamira,BR,-3.2033,-52.2064,72.18,99,100,3.85,overcast clouds
378,Simoes,BR,-7.5989,-40.8178,73.51,74,100,2.8,overcast clouds
379,Emerald,AU,-23.5333,148.1667,93.34,51,47,10.42,scattered clouds
380,Srednekolymsk,RU,67.45,153.6833,-21.89,97,96,5.3,overcast clouds
381,Staryy Nadym,RU,65.6118,72.6842,-9.83,99,92,8.41,overcast clouds
382,Sestri Levante,IT,44.2732,9.3968,48.11,82,76,4.0,broken clouds
383,Talnakh,RU,69.4865,88.3972,6.21,93,100,13.09,light snow
384,Snyder,US,32.7179,-100.9176,62.35,24,0,4.61,clear sky
385,Natal,BR,-5.795,-35.2094,77.22,94,20,4.61,few clouds
386,Northam,GB,51.0333,-4.2167,45.61,74,39,25.23,scattered clouds
387,Tessalit,ML,20.1986,1.0114,52.43,27,25,9.06,scattered clouds
388,Aquiraz,BR,-3.9014,-38.3911,82.22,74,51,6.58,broken clouds
389,Yakymivka,UA,46.6897,35.1536,36.14,87,100,17.2,overcast clouds
390,Naze,JP,28.3667,129.4833,61.72,63,96,10.58,overcast clouds
391,Doha,QA,25.2867,51.5333,58.98,80,0,3.44,haze
392,Camapua,BR,-19.5314,-54.0439,74.7,77,62,3.44,broken clouds
393,Kahului,US,20.8947,-156.47,79.86,77,20,8.05,few clouds
394,Tabou,CI,4.423,-7.3528,78.84,83,61,4.5,broken clouds
395,Montepuez,MZ,-13.1256,38.9997,67.91,95,100,2.15,overcast clouds
396,Poronaysk,RU,49.2167,143.1167,10.45,85,31,3.76,scattered clouds
397,Pevek,RU,69.7008,170.3133,-6.23,97,91,1.34,overcast clouds
398,Aklavik,CA,68.2191,-135.0107,-21.17,87,23,16.44,few clouds
399,Atar,MR,20.5169,-13.0499,62.11,21,12,13.38,few clouds
400,Orange Walk,BZ,17.8333,-88.8333,70.16,98,99,2.98,overcast clouds
401,Shelburne,CA,44.0787,-80.2041,28.29,81,100,16.42,overcast clouds
402,Cururupu,BR,-1.8283,-44.8683,75.18,93,100,2.01,overcast clouds
403,Riberalta,BO,-10.9833,-66.1,73.98,97,99,3.47,overcast clouds
404,Bozhou,CN,33.8772,115.7703,45.21,61,11,3.94,few clouds
405,Ancud,CL,-41.8697,-73.8203,58.53,92,7,3.78,clear sky
406,Eureka,US,40.8021,-124.1637,43.66,78,23,5.5,few clouds
407,Lucea,JM,18.451,-78.1736,76.86,80,92,13.02,overcast clouds
408,Kichera,RU,55.9375,110.0997,-7.15,77,2,6.38,clear sky
409,Windhoek,NA,-22.5594,17.0832,69.12,69,75,1.14,broken clouds
410,Ibimirim,BR,-8.5406,-37.6903,76.8,55,99,7.18,overcast clouds
411,Dalbandin,PK,28.8947,64.4101,42.98,56,0,5.84,clear sky
412,Fairview,US,40.8126,-73.999,30.34,55,0,5.75,clear sky
413,Udachnyy,RU,66.4167,112.4,-8.55,83,100,10.16,overcast clouds
414,Deputatskiy,RU,69.3,139.9,-26.43,95,19,6.67,few clouds
415,Umred,IN,20.85,79.3333,70.09,63,87,5.86,overcast clouds
416,Chiltepec,MX,18.4847,-96.9019,68.7,89,28,1.34,scattered clouds
417,Aripuana,BR,-9.1667,-60.6333,71.11,100,86,2.21,overcast clouds
418,Jalu,LY,29.0331,21.5482,51.17,54,2,15.19,clear sky
419,Pontes E Lacerda,BR,-15.2261,-59.3353,72.43,93,100,3.49,overcast clouds
420,Ginda,IN,30.6945,78.4932,45.5,48,100,3.24,overcast clouds
421,Bowen,AU,-20.0167,148.2333,85.66,67,27,10.0,scattered clouds
422,Porto De Moz,BR,-1.7483,-52.2383,72.52,98,100,2.95,moderate rain
423,Kudahuvadhoo,MV,2.6708,72.8944,81.41,75,82,12.3,broken clouds
424,Neiafu,TO,-18.65,-173.9833,81.28,89,75,2.3,broken clouds
425,Mikkeli,FI,61.6886,27.2723,8.71,92,100,3.44,overcast clouds
426,Vanderhoof,CA,54.0166,-124.0198,13.44,96,100,2.8,snow
427,Opuwo,NA,-18.0607,13.84,69.13,34,99,1.92,overcast clouds
428,Hovd,MN,48.0056,91.6419,6.15,86,57,3.2,broken clouds
429,Coihaique,CL,-45.5752,-72.0662,58.95,58,0,5.75,clear sky
430,Varzelandia,BR,-15.7014,-44.0275,67.6,96,100,1.81,overcast clouds
431,Carbondale,US,37.7273,-89.2168,46.36,89,100,1.01,light rain
432,Demyansk,RU,57.643,32.466,21.18,89,100,9.28,overcast clouds
433,Nhulunbuy,AU,-12.2333,136.7667,92.01,66,75,11.5,broken clouds
434,Brattvag,NO,62.6002,6.4434,33.46,60,99,8.05,overcast clouds
435,Tocopilla,CL,-22.092,-70.1979,69.53,69,58,2.75,broken clouds
436,Namibe,AO,-15.1961,12.1522,66.79,74,70,7.14,broken clouds
437,Skibbereen,IE,51.55,-9.2667,40.8,78,80,23.38,broken clouds
438,Liuzhou,CN,24.3126,109.3892,48.6,81,100,5.75,overcast clouds
439,Ostrovskoye,RU,57.8057,42.2433,12.79,96,100,7.25,overcast clouds
440,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.4,74,100,4.25,overcast clouds
441,Guiglo,CI,6.5456,-7.4966,71.28,93,68,1.79,broken clouds
442,Hurghada,EG,27.2574,33.8129,67.77,55,21,3.65,few clouds
443,Sampit,ID,-2.5333,112.95,87.87,64,76,2.15,broken clouds
444,Banjar,ID,-8.19,114.9675,85.91,68,59,3.69,broken clouds
445,Poitiers,FR,46.5833,0.3333,43.79,58,0,12.66,clear sky
446,Navirai,BR,-23.065,-54.1906,71.51,76,79,5.1,broken clouds
447,Luganville,VU,-15.5333,167.1667,85.55,71,23,7.49,few clouds
448,Konza,KE,-1.7426,37.1294,62.78,94,43,3.36,scattered clouds
449,West Plains,US,36.7281,-91.8524,40.03,100,100,5.75,fog
450,Kovvur,IN,17.0167,81.7333,75.45,83,8,5.75,mist
451,Ilhabela,BR,-23.7781,-45.3581,71.76,88,87,4.32,overcast clouds
452,Los Llanos De Aridane,ES,28.6585,-17.9182,67.12,37,0,13.0,clear sky
453,Ciudad Bolivar,VE,8.1222,-63.5497,76.42,68,98,13.0,overcast clouds
454,Bandiagara,ML,14.3501,-3.6104,59.43,17,11,9.04,few clouds
455,Lasa,IT,46.6166,10.7002,30.94,82,100,2.57,overcast clouds
456,Mayumba,GA,-3.432,10.6554,76.98,93,100,2.24,overcast clouds
457,Malanje,AO,-9.5402,16.341,64.76,97,100,2.86,overcast clouds
458,Bilma,NE,18.6853,12.9164,52.92,28,0,15.19,clear sky
459,Cap-Aux-Meules,CA,47.3821,-61.8597,23.05,74,75,17.27,broken clouds
460,Chortomlyk,UA,47.6232,34.142,32.11,76,100,14.88,overcast clouds
461,Hualmay,PE,-11.0964,-77.6139,70.0,85,10,8.43,clear sky
462,Shemysheyka,RU,52.892,45.3928,-0.22,100,99,4.99,overcast clouds
463,Zile,TR,40.3031,35.8864,29.52,79,99,4.18,overcast clouds
464,Sur,OM,22.5667,59.5289,65.79,53,0,1.7,clear sky
465,Westlock,CA,54.1502,-113.8688,-8.79,96,98,3.02,overcast clouds
466,Mehran,IR,33.1222,46.1646,45.88,48,0,2.53,clear sky
467,Shetpe,KZ,44.1667,52.1167,24.4,70,10,8.99,clear sky
468,Dutlwe,BW,-23.9833,23.9,68.72,69,92,11.83,overcast clouds
